n_components,k,Silhouette,Strategy,Model
2,5,0.6766759868560039,Late Integration,Co-association Factorization Ensemble (CFE)
2,6,0.7066113875523093,Late Integration,Co-association Factorization Ensemble (CFE)
2,7,0.7368780812181631,Late Integration,Co-association Factorization Ensemble (CFE)
2,8,0.7483702485802121,Late Integration,Co-association Factorization Ensemble (CFE)
2,9,0.7535021800681929,Late Integration,Co-association Factorization Ensemble (CFE)
2,10,0.7683245786414896,Late Integration,Co-association Factorization Ensemble (CFE)
2,11,0.7621009652551008,Late Integration,Co-association Factorization Ensemble (CFE)
2,12,0.7746473880718556,Late Integration,Co-association Factorization Ensemble (CFE)
2,13,0.7131637216043226,Late Integration,Co-association Factorization Ensemble (CFE)
2,14,0.72014822766336,Late Integration,Co-association Factorization Ensemble (CFE)
2,15,0.7319761608392736,Late Integration,Co-association Factorization Ensemble (CFE)
3,4,0.547481200848507,Late Integration,Co-association Factorization Ensemble (CFE)
3,5,0.6248864414520044,Late Integration,Co-association Factorization Ensemble (CFE)
3,6,0.7006066102016391,Late Integration,Co-association Factorization Ensemble (CFE)
3,7,0.7636271266736476,Late Integration,Co-association Factorization Ensemble (CFE)
3,8,0.7980173785134044,Late Integration,Co-association Factorization Ensemble (CFE)
3,9,0.8114535207183327,Late Integration,Co-association Factorization Ensemble (CFE)
3,10,0.8022511400745582,Late Integration,Co-association Factorization Ensemble (CFE)
3,11,0.7959795762757225,Late Integration,Co-association Factorization Ensemble (CFE)
3,12,0.7790977339490727,Late Integration,Co-association Factorization Ensemble (CFE)
3,13,0.7851810341307984,Late Integration,Co-association Factorization Ensemble (CFE)
3,14,0.80566138509705,Late Integration,Co-association Factorization Ensemble (CFE)
3,15,0.7229210002613592,Late Integration,Co-association Factorization Ensemble (CFE)
4,4,0.4741763992314502,Late Integration,Co-association Factorization Ensemble (CFE)
4,5,0.5282991516728235,Late Integration,Co-association Factorization Ensemble (CFE)
4,6,0.5861806327828727,Late Integration,Co-association Factorization Ensemble (CFE)
4,7,0.6324659602419155,Late Integration,Co-association Factorization Ensemble (CFE)
4,8,0.6594375222126333,Late Integration,Co-association Factorization Ensemble (CFE)
4,9,0.6939475699236323,Late Integration,Co-association Factorization Ensemble (CFE)
4,10,0.7247565153597827,Late Integration,Co-association Factorization Ensemble (CFE)
4,11,0.7459205117968565,Late Integration,Co-association Factorization Ensemble (CFE)
4,12,0.7790647700945452,Late Integration,Co-association Factorization Ensemble (CFE)
4,13,0.8066809006392509,Late Integration,Co-association Factorization Ensemble (CFE)
4,14,0.8160086855059985,Late Integration,Co-association Factorization Ensemble (CFE)
4,15,0.8360133557079651,Late Integration,Co-association Factorization Ensemble (CFE)
5,4,0.4351830000829294,Late Integration,Co-association Factorization Ensemble (CFE)
5,5,0.47998801952107634,Late Integration,Co-association Factorization Ensemble (CFE)
5,6,0.5297256937207405,Late Integration,Co-association Factorization Ensemble (CFE)
5,7,0.572199457238382,Late Integration,Co-association Factorization Ensemble (CFE)
5,8,0.5978554198210762,Late Integration,Co-association Factorization Ensemble (CFE)
5,9,0.6278032370962634,Late Integration,Co-association Factorization Ensemble (CFE)
5,10,0.6418982868967283,Late Integration,Co-association Factorization Ensemble (CFE)
5,11,0.6646862467424525,Late Integration,Co-association Factorization Ensemble (CFE)
5,12,0.6879340143476702,Late Integration,Co-association Factorization Ensemble (CFE)
5,13,0.7127107951694805,Late Integration,Co-association Factorization Ensemble (CFE)
5,14,0.7222073727995216,Late Integration,Co-association Factorization Ensemble (CFE)
5,15,0.7403414526524331,Late Integration,Co-association Factorization Ensemble (CFE)
2,4,0.4876962504032783,Late Integration,Co-association Similarity Ensemble (CSE)
2,5,0.5206560569591764,Late Integration,Co-association Similarity Ensemble (CSE)
2,6,0.5084774986596968,Late Integration,Co-association Similarity Ensemble (CSE)
2,7,0.5129215784611919,Late Integration,Co-association Similarity Ensemble (CSE)
2,8,0.5252019417119557,Late Integration,Co-association Similarity Ensemble (CSE)
2,9,0.5173574473633691,Late Integration,Co-association Similarity Ensemble (CSE)
2,10,0.4897242759948723,Late Integration,Co-association Similarity Ensemble (CSE)
2,11,0.49597230739586895,Late Integration,Co-association Similarity Ensemble (CSE)
2,12,0.502697728829021,Late Integration,Co-association Similarity Ensemble (CSE)
2,13,0.5087973642154187,Late Integration,Co-association Similarity Ensemble (CSE)
2,14,0.5048687594745939,Late Integration,Co-association Similarity Ensemble (CSE)
2,15,0.47470510083245415,Late Integration,Co-association Similarity Ensemble (CSE)
3,4,0.40217418667996246,Late Integration,Co-association Similarity Ensemble (CSE)
3,5,0.38567465124075834,Late Integration,Co-association Similarity Ensemble (CSE)
3,6,0.4023433682173934,Late Integration,Co-association Similarity Ensemble (CSE)
3,7,0.4440603720311444,Late Integration,Co-association Similarity Ensemble (CSE)
3,8,0.4951768940843884,Late Integration,Co-association Similarity Ensemble (CSE)
3,9,0.5151765299949715,Late Integration,Co-association Similarity Ensemble (CSE)
3,10,0.5482593163161017,Late Integration,Co-association Similarity Ensemble (CSE)
3,11,0.5747487960253491,Late Integration,Co-association Similarity Ensemble (CSE)
3,12,0.5807802650286724,Late Integration,Co-association Similarity Ensemble (CSE)
3,13,0.5914525405460812,Late Integration,Co-association Similarity Ensemble (CSE)
3,14,0.6029290917767772,Late Integration,Co-association Similarity Ensemble (CSE)
3,15,0.5902252867248192,Late Integration,Co-association Similarity Ensemble (CSE)
4,4,0.3603961800208033,Late Integration,Co-association Similarity Ensemble (CSE)
4,5,0.3804449200731482,Late Integration,Co-association Similarity Ensemble (CSE)
4,6,0.3961347645924161,Late Integration,Co-association Similarity Ensemble (CSE)
4,7,0.4198898359912075,Late Integration,Co-association Similarity Ensemble (CSE)
4,8,0.44928571290589625,Late Integration,Co-association Similarity Ensemble (CSE)
4,9,0.46329967863233995,Late Integration,Co-association Similarity Ensemble (CSE)
4,10,0.4660814580641789,Late Integration,Co-association Similarity Ensemble (CSE)
4,11,0.4826114080940336,Late Integration,Co-association Similarity Ensemble (CSE)
4,12,0.5054050707437847,Late Integration,Co-association Similarity Ensemble (CSE)
4,13,0.5180634627162597,Late Integration,Co-association Similarity Ensemble (CSE)
4,14,0.5443926750462907,Late Integration,Co-association Similarity Ensemble (CSE)
4,15,0.560819245250828,Late Integration,Co-association Similarity Ensemble (CSE)
5,4,0.32336653563561607,Late Integration,Co-association Similarity Ensemble (CSE)
5,5,0.35599090823487933,Late Integration,Co-association Similarity Ensemble (CSE)
5,6,0.37088390222371587,Late Integration,Co-association Similarity Ensemble (CSE)
5,7,0.38295582351435126,Late Integration,Co-association Similarity Ensemble (CSE)
5,8,0.4105698094317245,Late Integration,Co-association Similarity Ensemble (CSE)
5,9,0.4384868753304246,Late Integration,Co-association Similarity Ensemble (CSE)
5,10,0.4569286451154184,Late Integration,Co-association Similarity Ensemble (CSE)
5,11,0.4803415122522612,Late Integration,Co-association Similarity Ensemble (CSE)
5,12,0.4956225369108375,Late Integration,Co-association Similarity Ensemble (CSE)
5,13,0.5106000071643888,Late Integration,Co-association Similarity Ensemble (CSE)
5,14,0.5299848189197306,Late Integration,Co-association Similarity Ensemble (CSE)
5,15,0.5454334491754637,Late Integration,Co-association Similarity Ensemble (CSE)
